公表_年月日,男性,女性,非公表,重複削除,日計,ここから右は北海道発表分のみ,年月日再掲,男性.道.,女性.道.,非公表.道.,日計.道.,備考
2020-01-28,0,1,0,0,1,"",2020-01-28,0,0,0,0,""
2020-02-14,1,0,0,0,1,"",2020-02-14,0,0,0,0,""
2020-02-19,3,0,0,0,3,"",2020-02-19,0,0,0,0,""
2020-02-21,2,1,0,0,3,"",2020-02-21,0,0,0,0,""
2020-02-22,5,5,0,0,10,"",2020-02-22,0,0,0,0,""
2020-02-23,4,4,0,0,8,"",2020-02-23,0,0,0,0,""
2020-02-24,2,2,0,0,4,"",2020-02-24,0,0,0,0,""
2020-02-25,3,2,0,0,5,"",2020-02-25,0,0,0,0,""
2020-02-26,1,2,1,0,4,"",2020-02-26,0,0,0,0,""
2020-02-27,14,1,0,0,15,"",2020-02-27,0,0,0,0,""
2020-02-28,8,4,0,0,12,"",2020-02-28,0,0,0,0,""
2020-02-29,0,4,0,0,4,"",2020-02-29,0,0,0,0,""
2020-03-01,1,1,0,0,2,"",2020-03-01,0,0,0,0,""
2020-03-02,4,1,0,0,5,"",2020-03-02,0,0,0,0,""
2020-03-03,0,2,0,0,2,"",2020-03-03,0,0,0,0,""
2020-03-04,3,0,0,0,3,"",2020-03-04,0,0,0,0,""
2020-03-05,1,0,0,0,1,"",2020-03-05,0,0,0,0,""
2020-03-06,5,2,0,0,7,"",2020-03-06,0,0,0,0,""
2020-03-07,4,4,0,0,8,"",2020-03-07,0,0,0,0,""
2020-03-08,2,1,0,0,3,"",2020-03-08,0,0,0,0,""
2020-03-09,4,3,0,0,7,"",2020-03-09,0,0,0,0,""
2020-03-10,2,1,0,0,3,"",2020-03-10,0,0,0,0,""
2020-03-11,2,5,0,0,7,"",2020-03-11,0,0,0,0,""
2020-03-12,5,5,0,0,10,"",2020-03-12,0,0,0,0,""
2020-03-13,7,7,0,0,14,"",2020-03-13,0,0,0,0,""
2020-03-14,0,2,0,0,2,"",2020-03-14,0,0,0,0,""
