年月日,これまでの対応,内容
2020-01-28,道内初めての感染者確認,""
2020-01-29,"",""
2020-01-30,"",""
2020-01-31,"",""
2020-02-01,"",""
2020-02-02,"",""
2020-02-03,"",""
2020-02-04,"",""
2020-02-05,"",""
2020-02-06,"",""
2020-02-07,"",""
2020-02-08,"",""
2020-02-09,"",""
2020-02-10,"",""
2020-02-11,"",""
2020-02-12,"",""
2020-02-13,"",""
2020-02-14,"",""
2020-02-15,"",""
2020-02-16,"",""
2020-02-17,"",""
2020-02-18,"",""
2020-02-19,"",""
2020-02-20,"",""
2020-02-21,"",""
2020-02-22,"",""
2020-02-23,"",""
2020-02-24,"",""
2020-02-25,"",""
2020-02-26,"",""
2020-02-27,"",""
2020-02-28,道独自緊急事態宣言,""
2020-02-29,道独自緊急事態宣言,""
2020-03-01,道独自緊急事態宣言,""
2020-03-02,道独自緊急事態宣言,""
2020-03-03,道独自緊急事態宣言,""
2020-03-04,道独自緊急事態宣言,""
2020-03-05,道独自緊急事態宣言,""
2020-03-06,道独自緊急事態宣言,""
2020-03-07,道独自緊急事態宣言,""
2020-03-08,道独自緊急事態宣言,""
2020-03-09,道独自緊急事態宣言,""
2020-03-10,道独自緊急事態宣言,""
2020-03-11,道独自緊急事態宣言,""
2020-03-12,道独自緊急事態宣言,""
2020-03-13,道独自緊急事態宣言,""
2020-03-14,道独自緊急事態宣言,""
2020-03-15,道独自緊急事態宣言,""
2020-03-16,道独自緊急事態宣言,""
2020-03-17,道独自緊急事態宣言,""
2020-03-18,道独自緊急事態宣言,""
2020-03-19,"",""
2020-03-20,"",""
2020-03-21,"",""
2020-03-22,"",""
2020-03-23,"",""
2020-03-24,"",""
2020-03-25,"",""
2020-03-26,"",""
2020-03-27,"",""
2020-03-28,"",""
2020-03-29,"",""
2020-03-30,"",""
2020-03-31,"",""
2020-04-01,"",""
2020-04-02,"",""
2020-04-03,"",""
2020-04-04,"",""
2020-04-05,"",""
2020-04-06,"",""
2020-04-07,"",""
2020-04-08,集中対策期間,""
2020-04-09,集中対策期間,""
2020-04-10,集中対策期間,""
2020-04-11,集中対策期間,""
2020-04-12,集中対策期間,""
2020-04-13,集中対策期間,""
2020-04-14,集中対策期間,""
2020-04-15,集中対策期間,""
2020-04-16,集中対策期間,""
2020-04-17,緊急事態宣言,""
2020-04-18,緊急事態宣言,""
2020-04-19,緊急事態宣言,""
2020-04-20,緊急事態宣言,""
2020-04-21,緊急事態宣言,""
2020-04-22,緊急事態宣言,""
2020-04-23,緊急事態宣言,""
2020-04-24,緊急事態宣言,""
2020-04-25,緊急事態宣言,""
2020-04-26,緊急事態宣言,""
2020-04-27,緊急事態宣言,""
2020-04-28,緊急事態宣言,""
2020-04-29,緊急事態宣言,""
2020-04-30,緊急事態宣言,""
2020-05-01,緊急事態宣言,""
2020-05-02,緊急事態宣言,""
2020-05-03,緊急事態宣言,""
2020-05-04,緊急事態宣言,""
2020-05-05,緊急事態宣言,""
2020-05-06,緊急事態宣言,措置延長
2020-05-07,緊急事態宣言,""
2020-05-08,緊急事態宣言,""
2020-05-09,緊急事態宣言,""
2020-05-10,緊急事態宣言,""
2020-05-11,緊急事態宣言,""
2020-05-12,緊急事態宣言,""
2020-05-13,緊急事態宣言,""
2020-05-14,緊急事態宣言,""
2020-05-15,緊急事態宣言,石狩管内を除く地域の休業要請の一部を解除
2020-05-16,緊急事態宣言,""
2020-05-17,緊急事態宣言,""
2020-05-18,緊急事態宣言,""
2020-05-19,緊急事態宣言,""
2020-05-20,緊急事態宣言,""
2020-05-21,緊急事態宣言,""
2020-05-22,緊急事態宣言,""
2020-05-23,緊急事態宣言,""
2020-05-24,緊急事態宣言,""
2020-05-25,緊急事態宣言,""
2020-05-26,感染拡大防止に向けた「北海道」における取組,""
2020-05-27,感染拡大防止に向けた「北海道」における取組,""
2020-05-28,感染拡大防止に向けた「北海道」における取組,""
2020-05-29,感染拡大防止に向けた「北海道」における取組,""
2020-05-30,感染拡大防止に向けた「北海道」における取組,""
2020-05-31,感染拡大防止に向けた「北海道」における取組,""
2020-06-01,段階的緩和 ステップ1,接待を伴う飲食店・ライブハウス等及び札幌市・他府県との不要不急の往来は慎重に対応、イベントの制限
2020-06-02,段階的緩和 ステップ1,""
2020-06-03,段階的緩和 ステップ1,""
2020-06-04,段階的緩和 ステップ1,""
2020-06-05,段階的緩和 ステップ1,""
2020-06-06,段階的緩和 ステップ1,""
2020-06-07,段階的緩和 ステップ1,""
2020-06-08,段階的緩和 ステップ1,""
2020-06-09,段階的緩和 ステップ1,""
2020-06-10,段階的緩和 ステップ1,""
2020-06-11,段階的緩和 ステップ1,""
2020-06-12,段階的緩和 ステップ1,""
2020-06-13,段階的緩和 ステップ1,""
2020-06-14,段階的緩和 ステップ1,""
2020-06-15,段階的緩和 ステップ1,""
2020-06-16,段階的緩和 ステップ1,""
2020-06-17,段階的緩和 ステップ1,""
2020-06-18,段階的緩和 ステップ1,""
2020-06-19,段階的緩和 ステップ2,接待を伴う飲食店・ライブハウス等及び札幌市・他府県との不要不急の往来を慎重に対応を解除、イベント制限の緩和
2020-06-20,段階的緩和 ステップ2,""
2020-06-21,段階的緩和 ステップ2,""
2020-06-22,段階的緩和 ステップ2,""
